ZipCode,EV Count,Charging Stations,EV_to_charging_station_ratio
21849,4.0,0.0,0.0
21678,4.0,0.0,0.0
20758,4.0,0.0,0.0
20618,4.0,0.0,0.0
21733,4.0,0.0,0.0
20692,4.0,0.0,0.0
21156,4.0,0.0,0.0
20670,4.0,1.0,25.0
20632,4.0,0.0,0.0
21645,4.0,0.0,0.0
21402,4.0,7.0,175.0
20630,4.0,0.0,0.0
21501,4.0,0.0,0.0
21838,3.0,0.0,0.0
20611,3.0,0.0,0.0
21874,3.0,0.0,0.0
20609,3.0,0.0,0.0
20606,3.0,0.0,0.0
20771,3.0,0.0,0.0
21856,3.0,0.0,0.0
21612,3.0,0.0,0.0
21668,3.0,0.0,0.0
21711,3.0,1.0,33.33
20686,3.0,2.0,66.67
21562,3.0,1.0,33.33
21536,3.0,2.0,66.67
21531,3.0,3.0,100.0
20667,3.0,0.0,0.0
21649,3.0,0.0,0.0
21023,3.0,0.0,0.0
21652,3.0,0.0,0.0
21762,3.0,0.0,0.0
21664,3.0,0.0,0.0
20621,3.0,0.0,0.0
20765,3.0,0.0,0.0
21871,2.0,2.0,100.0
21872,2.0,0.0,0.0
21766,2.0,1.0,50.0
21821,2.0,0.0,0.0
21767,2.0,0.0,0.0
21814,2.0,0.0,0.0
21865,2.0,0.0,0.0
21840,2.0,0.0,0.0
21913,2.0,1.0,50.0
21869,2.0,3.0,150.0
21930,2.0,1.0,50.0
21610,2.0,1.0,50.0
21634,2.0,0.0,0.0
21010,2.0,0.0,0.0
20839,2.0,0.0,0.0
20838,2.0,0.0,0.0
21734,2.0,0.0,0.0
21404,2.0,0.0,0.0
20687,2.0,0.0,0.0
20680,2.0,0.0,0.0
21545,2.0,0.0,0.0
21557,2.0,0.0,0.0
21607,2.0,0.0,0.0
21624,2.0,0.0,0.0
21628,2.0,0.0,0.0
20889,2.0,0.0,0.0
21659,2.0,1.0,50.0
20612,2.0,0.0,0.0
21640,2.0,0.0,0.0
21647,2.0,0.0,0.0
21648,2.0,0.0,0.0
21676,2.0,0.0,0.0
21719,2.0,0.0,0.0
20625,2.0,0.0,0.0
21679,2.0,1.0,50.0
20608,2.0,0.0,0.0
21718,2.0,0.0,0.0
20615,2.0,0.0,0.0
20626,1.0,0.0,0.0
20848,1.0,0.0,0.0
21862,1.0,0.0,0.0
20849,1.0,0.0,0.0
20827,1.0,0.0,0.0
20749,1.0,0.0,0.0
20824,1.0,0.0,0.0
20787,1.0,0.0,0.0
20753,1.0,0.0,0.0
20627,1.0,0.0,0.0
20656,1.0,0.0,0.0
20624,1.0,0.0,0.0
20859,1.0,0.0,0.0
20629,1.0,1.0,100.0
21746,1.0,0.0,0.0
21829,1.0,0.0,0.0
20875,1.0,0.0,0.0
21530,1.0,3.0,300.0
21717,1.0,0.0,0.0
21669,1.0,0.0,0.0
21667,1.0,0.0,0.0
21665,1.0,0.0,0.0
21653,1.0,0.0,0.0
21636,1.0,0.0,0.0
21790,1.0,0.0,0.0
21622,1.0,1.0,100.0
21543,1.0,0.0,0.0
21529,1.0,0.0,0.0
20898,1.0,0.0,0.0
21524,1.0,0.0,0.0
21521,1.0,0.0,0.0
21824,1.0,0.0,0.0
21235,1.0,4.0,400.0
21094,1.0,0.0,0.0
21052,1.0,0.0,0.0
21022,1.0,0.0,0.0
21018,1.0,0.0,0.0
21841,1.0,1.0,100.0
21123,1.0,0.0,0.0
20742,0.0,2.0,0.0
21539,0.0,1.0,0.0
28701,0.0,1.0,0.0
21864,0.0,1.0,0.0
21291,0.0,1.0,0.0
21041,0.0,1.0,0.0
92703,0.0,1.0,0.0
21324,0.0,1.0,0.0
